site_code,year,trust_code,trust_name,trust_type,site_name,site_type,area_occupied_m2,volume_heated_m3,area_patient_m2,area_nonpatient_m2,consumed_gas_kwh,consumed_oil_kwh,consumed_coal_kwh,consumed_electricity_green_kwh,consumed_fuel_green_kwh,water_total_m3,waste_incineration_tonnes,waste_alternative_tonnes,waste_landfill_tonnes,waste_eee_tonnes,waste_recycling_tonnes,consumed_electricity_total_kwh,produced_electricity_green_kwh,waste_onsite_tonnes,waste_total_tonnes,occupied_area_m2,waste_total_index,waste_recycling_index,electricity_index,gas_index_vol,electricity_green_index
RFRPB,2014-01-01,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,ACUTE - MEDIUM,BREATHING SPACE - PARK REHABILITATION UNIT,NON INPATIENT,4592.0,18011.0,1674.0,84.0,866123.0,0.0,0.0,0.0,0.0,12573.0,4.3,0.0,1.39,0.0,0.87,475050.0,,,6.56,1758.0,0.003731513083048919,0.0004948805460750853,270.22184300341297,48.08855699294875,0.0
RFRPB,2015-01-01,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,ACUTE - MEDIUM,BREATHING SPACE - PARK REHABILITATION UNIT,NON INPATIENT,4592.0,18011.0,1674.0,84.0,854999.0,0.0,0.0,0.0,0.0,12170.0,5.53,0.0,3.85,0.0,0.84,445613.0,,,10.22,1758.0,0.005813424345847555,0.0004778156996587031,253.47724687144483,47.47093442896008,0.0
RHAN6,2015-01-01,RHA,NOTTINGHAMSHIRE HEALTHCARE NHS TRUST,MENTAL HEALTH AND LEARNING DISABILITY,106 & 145 THORNEYWOOD MOUNT,NON INPATIENT,847.0,1864.0,614.0,233.0,274747.0,0.0,0.0,0.0,0.0,1300.0,0.46,0.0,8.97,0.0,1.37,93482.0,,,10.8,847.0,0.012750885478158206,0.001617473435655254,110.36835891381345,147.3964592274678,0.0
RLY36,2015-01-01,RLY,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,MENTAL HEALTH AND LEARNING DISABILITY,DRAGON SQUARE COMMUNITY UNIT,NON INPATIENT,928.0,2913.0,597.0,323.0,188686.0,0.0,0.0,37159.0,0.0,1394.0,0.0,2.39,15.32,0.0,3.36,0.0,,,21.07,920.0,0.02290217391304348,0.003652173913043478,0.0,64.77377274287676,40.39021739130435
RLY39,2012-01-01,RLY,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,MENTAL HEALTH AND LEARNING DISABILITY,SUTHERLAND MENTAL HEALTH CENTRE,NON INPATIENT,587.0,1656.0,393.0,116.0,217406.0,0.0,0.0,11347.0,0.0,2011.0,0.68,0.0,5.76,0.0,1.92,34041.0,,,8.36,509.0,0.01642436149312377,0.0037721021611001964,66.87819253438114,131.28381642512076,22.292730844793713
RLY39,2013-01-01,RLY,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,MENTAL HEALTH AND LEARNING DISABILITY,SUTHERLAND MENTAL HEALTH CENTRE,NON INPATIENT,970.0,2619.0,393.0,116.0,188325.0,0.0,0.0,19068.0,0.0,1072.0,0.69,0.0,5.76,0.0,2.32,57203.0,,,8.77,509.0,0.017229862475442042,0.0045579567779960705,112.38310412573674,71.90721649484536,37.46168958742633
RLY39,2014-01-01,RLY,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,MENTAL HEALTH AND LEARNING DISABILITY,SUTHERLAND MENTAL HEALTH CENTRE,NON INPATIENT,970.0,2619.0,393.0,116.0,180116.0,0.0,0.0,84019.0,0.0,1195.0,0.51,0.0,5.94,0.0,2.2,0.0,,,8.65,509.0,0.01699410609037328,0.004322200392927309,0.0,68.77281405116457,165.06679764243614
RLY39,2015-01-01,RLY,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,MENTAL HEALTH AND LEARNING DISABILITY,SUTHERLAND MENTAL HEALTH CENTRE,NON INPATIENT,970.0,2619.0,393.0,116.0,166124.0,0.0,0.0,0.0,0.0,987.0,0.32,0.32,8.12,0.0,2.0,83476.0,,,10.76,509.0,0.02113948919449902,0.003929273084479371,164.0,63.430316914852995,0.0
RLY86,2013-01-01,RLY,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,MENTAL HEALTH AND LEARNING DISABILITY,DARWIN - FKA CLYDESDALE CENTRE,NON INPATIENT,1235.0,3334.0,549.0,354.0,377703.0,0.0,0.0,26145.0,0.0,803.0,0.04,0.0,6.42,0.0,1.96,78435.0,,,8.42,903.0,0.009324473975636766,0.0021705426356589145,86.86046511627907,113.28824235152969,28.953488372093023
RLY86,2015-01-01,RLY,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,MENTAL HEALTH AND LEARNING DISABILITY,DARWIN - FKA CLYDESDALE CENTRE,NON INPATIENT,941.0,2542.0,549.0,354.0,329500.0,0.0,0.0,99454.0,0.0,938.0,0.08,0.16,7.24,0.0,1.96,0.0,,,9.440000000000001,903.0,0.01045404208194906,0.0021705426356589145,0.0,129.62234461054288,110.13732004429679
RLY87,2013-01-01,RLY,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,MENTAL HEALTH AND LEARNING DISABILITY,GREENFIELDS CENTRE,NON INPATIENT,851.0,2297.0,495.0,210.0,278017.0,0.0,0.0,19704.0,0.0,901.0,0.42,0.0,6.12,0.0,1.96,59111.0,,,8.5,705.0,0.012056737588652482,0.002780141843971631,83.84539007092198,121.03482803656944,27.948936170212765
RLY87,2014-01-01,RLY,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,MENTAL HEALTH AND LEARNING DISABILITY,GREENFIELDS CENTRE,NON INPATIENT,756.0,2042.0,495.0,504.0,246078.0,0.0,0.0,87495.0,0.0,1343.0,0.37,0.0,7.86,0.0,1.8,0.0,,,10.030000000000001,999.0,0.01004004004004004,0.0018018018018018018,0.0,120.50832517140059,87.58258258258259
RNNBD,2014-01-01,RNN,CUMBRIA PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,"MARY HEWETSON COTTAGE HOSPITAL, KESWICK",NON INPATIENT,2102.0,5886.0,1671.0,431.0,736649.0,0.0,0.0,0.0,0.0,1151.0,0.42,2.2,7.18,0.8,29.43,131800.0,,,39.230000000000004,2102.0,0.01866317792578497,0.014000951474785918,62.70218839200761,125.15273530411145,0.0
RP1F2,2012-01-01,RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,ISEBROOK HOSPITAL,NON INPATIENT,6191.0,17336.0,2723.0,3468.0,1902446.0,0.0,0.0,0.0,0.0,957.0,31.34,0.0,40.9,0.0,9.31,554024.0,,,81.55,6191.0,0.013172346955257631,0.0015037958326603134,89.48861250201907,109.73961698200277,0.0
RP1F2,2013-01-01,RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,ISEBROOK HOSPITAL,NON INPATIENT,6191.0,17336.0,2723.0,3468.0,1660400.0,0.0,0.0,0.0,0.0,4461.0,16.02,0.0,37.77,0.0,6.79,604818.0,,,60.580000000000005,6191.0,0.00978517202390567,0.0010967533516394767,97.69310289129382,95.77757268112597,0.0
RP1F2,2014-01-01,RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,ISEBROOK HOSPITAL,NON INPATIENT,6191.0,17336.0,2723.0,3468.0,710667.0,0.0,0.0,0.0,0.0,2610.0,17.99,0.0,28.71,0.0,6.72,671243.0,,,53.42,6191.0,0.008628654498465515,0.0010854466160555645,108.42238733645614,40.99371250576834,0.0
RP1F2,2015-01-01,RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,ISEBROOK HOSPITAL,NON INPATIENT,7039.0,19208.0,4500.0,2539.0,1758663.0,0.0,0.0,0.0,0.0,3272.0,16.72,0.0,9.61,0.0,24.36,715291.0,,,50.69,7039.0,0.007201307003835772,0.0034607188521096747,101.61826964057394,91.55888171595169,0.0
RP1J6,2012-01-01,RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,DANETRE HOSPITAL,NON INPATIENT,4639.0,12855.0,3418.0,1275.0,127208.0,0.0,0.0,0.0,0.0,1021.0,12.68,0.0,11.93,0.0,3.76,647198.0,,,28.369999999999997,4693.0,0.006045173662902194,0.0008011932665672278,137.90709567440868,9.89560482302606,0.0
RP1J6,2013-01-01,RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,DANETRE HOSPITAL,NON INPATIENT,4693.0,12852.0,3418.0,1275.0,1439082.0,0.0,0.0,0.0,0.0,4031.0,14.39,0.0,31.4,0.0,9.58,692437.0,,,55.37,4693.0,0.011798423183464734,0.00204133816322182,147.54677178776902,111.9733893557423,0.0
RP1J6,2014-01-01,RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,DANETRE HOSPITAL,NON INPATIENT,4693.0,12852.0,3418.0,1275.0,240218.0,0.0,0.0,0.0,0.0,1341.0,3.71,0.0,7.14,0.0,2.15,373508.0,,,13.0,4693.0,0.002770083102493075,0.00045812912848923926,79.58832303430641,18.691098661686897,0.0
RP1J6,2015-01-01,RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,DANETRE HOSPITAL,NON INPATIENT,7350.0,19960.0,6778.0,572.0,888098.0,0.0,0.0,0.0,0.0,1993.0,8.0,0.0,9.22,0.0,20.02,668129.0,,,37.239999999999995,7350.0,0.005066666666666666,0.0027238095238095237,90.90190476190476,44.4938877755511,0.0
RP7DC,2012-01-01,RP7,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,MAPLE LODGE,NON INPATIENT,613.0,1441.0,613.0,0.0,178710.0,0.0,0.0,0.0,0.0,1325.0,0.11,0.0,0.0,0.22,7.38,52797.0,,,7.49,613.0,0.012218597063621535,0.012039151712887438,86.12887438825449,124.01804302567662,0.0
RP7DC,2013-01-01,RP7,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,MAPLE LODGE,NON INPATIENT,1128.0,2347.0,726.0,402.0,277621.0,0.0,0.0,0.0,0.0,2765.0,0.94,3.67,0.0,0.07,14.22,72399.0,,,18.83,1128.0,0.016693262411347515,0.012606382978723405,64.18351063829788,118.28760119301235,0.0
RP7DC,2014-01-01,RP7,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,MAPLE LODGE,NON INPATIENT,1128.0,2347.0,726.0,402.0,175451.0,0.0,0.0,0.0,0.0,427.0,0.06,0.28,0.0,0.11,3.15,80147.0,,,3.4899999999999998,1128.0,0.0030939716312056737,0.002792553191489362,71.052304964539,74.75543246697912,0.0
RPGAE,2015-01-01,RPG,OXLEAS NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,OXLEAS HOUSE,NON INPATIENT,5240.0,14040.0,4442.0,758.0,1400000.0,0.0,0.0,0.0,0.0,7200.0,4.0,65.0,48.0,2.0,8.0,690000.0,,,125.0,5200.0,0.02403846153846154,0.0015384615384615385,132.69230769230768,99.71509971509971,0.0
RV3HA,2015-01-01,RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,TOPAS,NON INPATIENT,877.0,2193.0,851.0,26.0,262470.0,0.0,0.0,0.0,0.0,1010.0,0.0,0.87,13.42,0.0,0.58,50475.0,,,14.87,877.0,0.01695553021664766,0.0006613454960091219,57.554161915621435,119.68536251709986,0.0
RV3HD,2015-01-01,RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,CAMPBELL CENTRE,NON INPATIENT,3257.0,8142.0,2931.0,326.0,1105260.0,0.0,0.0,0.0,0.0,8980.0,0.0,0.5,25.48,0.0,2.67,212550.0,,,28.65,3257.0,0.008796438440282469,0.0008197727970525023,65.25944120356156,135.74797347089168,0.0
RV3HE,2015-01-01,RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,WINDSOR INTERMEDIATE CARE UNIT,NON INPATIENT,817.0,2043.0,793.0,24.0,232440.0,0.0,0.0,0.0,0.0,894.0,0.0,2.54,12.75,0.0,0.58,44700.0,,,15.87,817.0,0.01942472460220318,0.0007099143206854344,54.71236230110159,113.77386196769457,0.0
RV5C5,2011-01-01,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,GREENVALE NURSING HOME,NON INPATIENT,1351.0,3783.0,1241.0,110.0,556750.0,0.0,0.0,0.0,0.0,2253.0,24.9,0.0,0.0,0.0,0.0,161751.0,,,24.9,1351.0,0.01843079200592154,0.0,119.72686898593635,147.1715569653714,0.0
RV5C5,2012-01-01,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,GREENVALE NURSING HOME,NON INPATIENT,1351.0,3783.0,1241.0,110.0,515748.0,0.0,0.0,0.0,0.0,2425.0,21.84,0.0,0.0,0.0,0.0,67424.0,,,21.84,1351.0,0.01616580310880829,0.0,49.90673575129534,136.33306899286282,0.0
RV5C5,2013-01-01,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,GREENVALE NURSING HOME,NON INPATIENT,1351.0,3783.0,1241.0,110.0,565608.0,0.0,0.0,0.0,0.0,2425.0,20.79,0.0,0.0,0.0,0.0,163157.0,,,20.79,1351.0,0.01538860103626943,0.0,120.76757957068838,149.51308485329105,0.0
RV5C5,2014-01-01,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,GREENVALE NURSING HOME,NON INPATIENT,1351.0,3783.0,1241.0,110.0,143930.0,0.0,0.0,0.0,0.0,2425.0,21.17,0.0,0.0,0.0,0.0,157736.0,,,21.17,1351.0,0.015669874167283496,0.0,116.75499629903776,38.04652392281258,0.0
RV5C5,2015-01-01,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,GREENVALE NURSING HOME,NON INPATIENT,1351.0,3783.0,1241.0,110.0,565088.0,0.0,0.0,0.0,0.0,3081.0,18.9,0.0,0.0,0.0,2.06,161046.0,,,20.959999999999997,1351.0,0.01551443375277572,0.0015247964470762399,119.20503330866025,149.3756278086175,0.0
RX236,2011-01-01,RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,"CENTURION MENTAL HEALTH CENTRE, CHICHESTER",NON INPATIENT,3345.0,9986.0,,,1131310.0,0.0,0.0,0.0,0.0,3651.0,11.43,3.4,0.0,,12.75,388372.0,,,27.58,,,,,113.28960544762668,
RX236,2012-01-01,RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,"CENTURION MENTAL HEALTH CENTRE, CHICHESTER",NON INPATIENT,3345.0,9986.0,2968.0,377.0,972109.0,0.0,0.0,0.0,0.0,2481.0,53.0,3.4,0.0,0.0,12.75,369584.0,,,69.15,3345.0,0.020672645739910317,0.003811659192825112,110.48849028400598,97.34718606048467,0.0
RX236,2014-01-01,RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,CHICHESTER CENTRE,NON INPATIENT,3065.0,9195.0,2700.0,365.0,1221679.0,0.0,0.0,0.0,0.0,3715.0,0.4,0.0,51.0,0.0,12.7,442343.0,,,64.1,3065.0,0.020913539967373572,0.004143556280587275,144.32071778140295,132.86340402392605,0.0
RX236,2015-01-01,RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,CHICHESTER CENTRE,NON INPATIENT,4190.0,11816.0,3800.0,390.0,1048368.0,0.0,0.0,0.0,0.0,3987.0,0.0,0.0,51.0,0.0,12.7,347380.0,,,63.7,4190.0,0.015202863961813843,0.003031026252983293,82.90692124105011,88.72444143534192,0.0
RX240,2011-01-01,RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,"THE HAROLD KIDD UNIT, CHICHESTER",NON INPATIENT,2306.0,5636.0,,,810658.0,0.0,0.0,0.0,0.0,3326.0,10.68,1.3,0.0,,12.75,230847.0,,,24.73,,,,,143.83569907735983,
RX240,2012-01-01,RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,"THE HAROLD KIDD UNIT, CHICHESTER",NON INPATIENT,2306.0,5636.0,2091.0,215.0,762149.0,0.0,0.0,0.0,0.0,2359.0,41.6,1.3,0.0,0.0,12.75,222164.0,,,55.65,2306.0,0.024132697311361664,0.005529054640069384,96.3417172593235,135.22870830376152,0.0
RX240,2013-01-01,RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,"THE HAROLD KIDD UNIT, CHICHESTER",NON INPATIENT,2306.0,6295.0,2091.0,215.0,878624.0,0.0,0.0,0.0,0.0,3122.0,6.1,0.0,32.13,0.0,12.7,214093.0,,,50.93000000000001,2306.0,0.022085862966175197,0.0055073720728534255,92.8417172593235,139.57490071485304,0.0
RX240,2014-01-01,RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,"THE HAROLD KIDD UNIT, CHICHESTER",NON INPATIENT,2306.0,6295.0,2091.0,215.0,872296.0,0.0,0.0,0.0,0.0,2007.0,6.2,0.0,32.1,0.0,12.7,256614.0,,,51.0,2306.0,0.022116218560277536,0.0055073720728534255,111.28100607111882,138.5696584590945,0.0
RX240,2015-01-01,RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,"THE HAROLD KIDD UNIT, CHICHESTER",NON INPATIENT,1539.0,6511.0,2094.0,215.0,937241.0,0.0,0.0,0.0,0.0,2466.0,6.2,0.0,32.1,0.0,12.75,304536.0,,,51.050000000000004,2309.0,0.022109138155045477,0.00552187093980078,131.89086184495451,143.94731992013516,0.0
RX2L8,2013-01-01,RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,"BEECHWOOD UNIT, UCKFIELD",NON INPATIENT,2783.0,8349.0,2595.0,188.0,232954.0,0.0,0.0,0.0,0.0,1314.0,1.63,0.33,0.0,0.0,0.42,111852.0,,,2.38,2783.0,0.0008551922385914481,0.00015091627739849083,40.19116061803809,27.902024194514315,0.0
RX3AD,2015-01-01,RX3,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",MENTAL HEALTH AND LEARNING DISABILITY,PRIMROSE LODGE,NON INPATIENT,642.0,1733.0,514.0,128.0,225730.0,0.0,0.0,0.0,14400.0,1590.0,0.06,0.15,0.0,0.0,8.01,66785.0,,,8.22,642.0,0.01280373831775701,0.012476635514018692,104.02647975077882,130.25389497980382,0.0
RX3JE,2015-01-01,RX3,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",MENTAL HEALTH AND LEARNING DISABILITY,BANKFIELDS COURT UNIT 1,NON INPATIENT,2757.0,7444.0,1316.0,1441.0,533508.0,0.0,0.0,0.0,0.0,3702.0,0.07,4.09,0.0,0.0,20.08,342215.0,,,24.24,2757.0,0.008792165397170837,0.0072832789263692415,124.12586144359811,71.66953250940355,0.0
RX3NH,2011-01-01,RX3,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",MENTAL HEALTH AND LEARNING DISABILITY,SANDWELL PARK,NON INPATIENT,1974.0,5330.0,1678.0,202.0,1083909.0,0.0,0.0,0.0,0.0,2932.0,0.02,0.98,17.56,0.0,6.314112000000001,262228.0,,,24.874112,1880.0,0.013230910638297873,0.0033585702127659576,139.48297872340424,203.36003752345215,0.0
RX3NH,2012-01-01,RX3,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",MENTAL HEALTH AND LEARNING DISABILITY,SANDWELL PARK,NON INPATIENT,1974.0,5330.0,1678.0,202.0,972818.0,0.0,0.0,0.0,0.0,1999.0,0.1,0.93,12.41,0.0,11.0,169550.0,,,24.439999999999998,1880.0,0.013,0.005851063829787234,90.18617021276596,182.51744840525328,0.0
RX3NH,2013-01-01,RX3,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",MENTAL HEALTH AND LEARNING DISABILITY,SANDWELL PARK,NON INPATIENT,1974.0,5330.0,1678.0,202.0,1102416.0,0.0,0.0,0.0,0.0,2862.0,0.0,0.6,12.36,0.0,14.97,164637.0,,,27.93,1880.0,0.014856382978723404,0.00796276595744681,87.57287234042553,206.83227016885553,0.0
RX3NH,2014-01-01,RX3,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",MENTAL HEALTH AND LEARNING DISABILITY,SANDWELL PARK,NON INPATIENT,1974.0,5330.0,1678.0,202.0,357402.0,0.0,0.0,0.0,0.0,2837.0,0.0,0.3,6.18,0.0,8.53,160738.0,,,15.009999999999998,1880.0,0.007984042553191488,0.004537234042553191,85.49893617021277,67.0547842401501,0.0
RX3NH,2015-01-01,RX3,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",MENTAL HEALTH AND LEARNING DISABILITY,SANDWELL PARK,NON INPATIENT,1974.0,5330.0,1678.0,202.0,362883.0,0.0,0.0,0.0,0.0,2542.0,0.0,0.32,0.0,0.0,19.15,189177.0,,,19.47,1880.0,0.010356382978723403,0.010186170212765957,100.62606382978723,68.08311444652908,0.0
RXA35,2015-01-01,RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,"ROSEMOUNT DAY CARE CENTRE, (GREENWAYS) MACCLESFIELD",NON INPATIENT,2301.0,6443.0,1429.0,872.0,572401.0,0.0,0.0,0.0,0.0,1908.0,2.0,0.0,1.35,1.0,9.0,204628.0,,,12.35,2301.0,0.005367231638418079,0.003911342894393742,88.93003042155584,88.84075741114388,0.0
